city,country,HotelName,latitude,longitude,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,has_airport,is_short_trip,is_one_week,temp_avg_yearly,budget_level_encoded,HotelRating_encoded,rating_was_unknown,region_africa,region_asia,region_europe,region_middle_east,region_north_america,region_oceania,region_south_america
Milan,Italy,Worldhotel Cristoforo Colombo,45.4641943,9.1896346,5,2,2,1,4,5,3,5,2,1,1,1,14.75,3,4.0,0,False,False,True,False,False,False,False
Guanajuato,Mexico,Edelmira Hotel Boutique,20.9876996,-101.0,5,3,3,1,3,4,3,4,2,0,1,1,19.533333333333335,2,4.0,0,False,False,False,False,True,False,False
Surabaya,Indonesia,ibis budget Surabaya Airport,-7.2459717,112.7378266,4,3,3,2,3,4,3,4,2,1,1,0,28.758333333333336,1,3.0,0,False,True,False,False,False,False,False
Windhoek,Namibia,Klein Windhoek Guesthouse,-22.53356015,17.045477525861745,3,4,4,1,3,3,3,3,4,1,1,1,21.016666666666666,2,3.0,0,True,False,False,False,False,False,False
Kingston,Jamaica,The Liguanea Club,17.9712148,-76.7928128,4,3,3,3,4,4,3,3,2,1,1,1,28.400000000000002,2,3.0,0,False,False,False,False,True,False,False
Heidelberg,Germany,Leonardo Hotel Heidelberg,49.4093582,8.694724,5,2,4,1,3,4,3,3,4,0,1,0,11.816666666666668,2,3.0,1,False,False,True,False,False,False,False
Nagasaki,Japan,Yataro & Yataro Minamikan,33.1154683,129.7874339,4,2,3,2,3,4,3,3,3,1,1,0,17.666666666666668,2,3.0,0,False,True,False,False,False,False,False
Utrecht,Netherlands,Mercure Hotel Amersfoort Centre,52.0907006,5.1215634,4,2,3,1,4,4,3,4,3,0,1,0,11.174999999999999,2,4.0,0,False,False,True,False,False,False,False
Bagan,Myanmar,Bagan Thiripyitsaya Sanctuary Resort,21.1317111,94.8623644,5,3,4,1,1,3,2,2,4,0,1,1,26.425,1,3.0,0,False,True,False,False,False,False,False
Malmö,Sweden,Hotel Garden,55.6052931,13.0001566,4,3,3,3,3,4,3,4,2,0,1,0,9.924999999999999,2,3.0,0,False,False,True,False,False,False,False
Amsterdam,Netherlands,Sir Albert Hotel,52.3730796,4.8924534,5,3,3,2,5,4,3,5,2,1,1,1,11.391666666666666,2,4.0,0,False,False,True,False,False,False,False
Trondheim,Norway,Scandic Residence,63.4304475,10.3952118,4,3,4,2,3,3,3,3,4,1,1,1,7.859999999999999,3,1.0,0,False,False,True,False,False,False,False
Bruges,Belgium,B&B Riche Terre,51.2085526,3.226772,5,2,3,1,3,4,3,3,4,0,1,0,11.516666666666666,2,4.0,0,False,False,True,False,False,False,False
Reykjavik,Iceland,Reykjavik Lights by Keahotels,64.145981,-21.9422367,3,4,5,2,3,3,4,3,4,1,1,1,5.3,3,3.0,0,False,False,True,False,False,False,False
Seoul,South Korea,Lotte City Hotel Gimpo Airport,37.5666791,126.9782914,5,3,3,2,5,5,4,5,2,1,1,1,14.936363636363637,2,3.0,0,False,True,False,False,False,False,False
Kyoto,Japan,Hotel Avanshell Kyoto,35.0115754,135.7681441,5,2,4,1,2,5,3,3,4,0,1,1,16.916666666666668,3,3.0,0,False,True,False,False,False,False,False
Livingstone,Zambia,Sanctuary Sussi and Chuma,-17.853135,25.861429,3,5,5,2,2,3,3,2,4,1,1,1,23.166666666666668,2,4.0,0,True,False,False,False,False,False,False
Petra,Jordan,Petra Elite Hotel,30.3258363,35.4745669,5,4,4,1,1,3,2,1,4,0,1,1,19.925,2,5.0,0,False,False,False,True,False,False,False
Athens,Greece,Hotel Arta,37.9755648,23.7348324,5,3,3,3,4,5,3,4,2,1,1,1,19.383333333333333,2,1.0,0,False,False,True,False,False,False,False
Raja Ampat,Indonesia,Raja Ampat Dive Lodge,-0.7125553,130.30344727618905,2,4,5,5,1,3,3,1,5,0,0,1,27.224999999999998,3,3.0,0,False,True,False,False,False,False,False
Puebla,Mexico,Sacristía de Fray Juan,18.833333,-98.0,5,3,3,1,3,5,3,4,2,1,1,1,17.666666666666668,2,3.0,0,False,False,False,False,True,False,False
Bridgetown,Barbados,Sweetfield Manor Historic Inn and B&B,13.0977832,-59.6184184,3,3,4,5,4,4,4,3,2,1,1,1,27.325,2,4.0,0,False,False,False,False,True,False,False
Tirana,Albania,De Paris Hotel,41.3281482,19.8184435,3,3,3,2,3,3,3,3,2,1,1,0,16.525000000000002,1,4.0,0,False,False,True,False,False,False,False
Rio de Janeiro,Brazil,Pousada Cabore,-22.9110137,-43.2093727,4,4,5,5,5,4,3,4,2,1,1,1,24.233333333333334,2,3.0,0,False,False,False,False,False,False,True
Curitiba,Brazil,Terrazas Hotel,-25.4295963,-49.2712724,4,3,4,1,3,4,3,4,3,1,1,1,18.675,2,3.0,0,False,False,False,False,False,False,True
Phnom Penh,Cambodia,La Rose Boutique Hotel & Spa,11.5730391,104.857807,4,3,2,1,3,4,2,3,2,0,1,1,29.05,1,4.0,0,False,True,False,False,False,False,False
Lucca,Italy,Albergo Pietrasanta,44.017763900000006,10.454430026192636,4,2,3,2,2,4,3,3,4,0,1,0,6.788888888888889,2,4.0,0,False,False,True,False,False,False,False
Barcelona,Spain,Nh Numancia,41.3828939,2.1774322,5,3,3,4,5,5,3,5,2,1,1,1,16.858333333333334,2,4.0,0,False,False,True,False,False,False,False
Santiago de Chile,Chile,Torre Tagle Santiago Centro Santo Domingo,-33.4377756,-70.6504502,4,4,4,2,4,4,3,4,2,0,1,1,15.299999999999999,2,3.0,0,False,False,False,False,False,False,True
Shanghai,China,Lansheng,31.2312707,121.4700152,5,3,2,1,5,5,3,5,2,1,1,1,18.358333333333334,2,4.0,0,False,True,False,False,False,False,False
Kathmandu,Nepal,Hotel Northfield,27.708317,85.3205817,5,4,4,1,2,4,3,3,2,1,1,1,18.591666666666665,1,3.0,0,False,True,False,False,False,False,False
Auckland,New Zealand,"Fable Auckland, MGallery(Ex.Grand Windsor Hotel)",-36.852095,174.7631803,3,4,4,3,4,4,3,4,2,1,1,1,15.716666666666667,2,5.0,0,False,False,False,False,False,True,False
Cartagena,Colombia,Radisson Cartagena Ocean Pavillion Hotel,10.4265566,-75.5441671,5,3,3,4,4,4,3,4,2,1,1,1,28.316666666666666,2,4.0,0,False,False,False,False,False,False,True
Dubrovnik,Croatia,Villa Gloria,42.6491029,18.0939501,5,3,4,4,3,4,3,3,2,1,1,0,17.141666666666666,2,3.0,0,False,False,True,False,False,False,False
Bergen,Norway,Augustin Hotel,60.3943055,5.3259192,4,4,5,2,3,3,3,3,4,1,1,1,8.799999999999999,3,3.0,0,False,False,True,False,False,False,False
Bocas del Toro,Panama,Swans Cay Hotel,9.26847485,-81.99322424821933,3,4,5,5,3,3,3,2,4,0,1,1,25.958333333333332,2,3.0,0,False,False,False,False,True,False,False
Santo Domingo,Dominican Republic,Bahia Principe Luxury Bouganville,18.4801972,-69.942111,4,3,3,4,4,4,3,4,2,1,1,1,26.316666666666666,2,4.0,0,False,False,False,False,True,False,False
Cairo,Egypt,Sofitel Cairo Nile El Gezirah,30.0443879,31.2357257,5,3,3,2,3,4,3,4,2,1,1,1,23.458333333333332,1,5.0,0,True,False,False,False,False,False,False
Iquitos,Peru,Pacaya Samiria Amazon Lodge,-3.749365,-73.2444145,3,5,5,1,2,3,2,2,4,1,1,1,26.150000000000002,1,3.0,1,False,False,False,False,False,False,True
Marseille,France,B&b Marseille Centre La Timone,43.2961743,5.3699525,4,3,3,3,4,4,3,4,2,1,1,1,16.349999999999998,2,2.0,0,False,False,True,False,False,False,False
Sofia,Bulgaria,Art Hotel Simona,42.6977028,23.3217359,4,3,3,1,3,4,3,3,2,1,1,1,12.654545454545454,1,3.0,0,False,False,True,False,False,False,False
San Marino,San Marino,San Giuseppe,43.9458623,12.458306,4,2,3,1,2,3,2,3,4,0,0,0,15.091666666666667,2,4.0,0,False,False,True,False,False,False,False
Berlin,Germany,Generator Berlin Prenzlauer Berg,52.510885,13.3989367,5,3,2,1,5,4,3,5,2,1,1,1,11.049999999999999,2,3.0,1,False,False,True,False,False,False,False
Helsinki,Finland,Radisson Blu Plaza Hotel Helsinki,60.1674881,24.9427473,4,3,4,2,3,4,4,4,3,1,1,1,9.26,2,4.0,0,False,False,True,False,False,False,False
Warsaw,Poland,Colibra,52.2337172,21.071432235636493,4,2,3,1,4,4,3,4,2,1,1,1,10.299999999999999,2,3.0,0,False,False,True,False,False,False,False
Verona,Italy,Montresor Hotel Palace,45.4424977,10.985737689444765,5,2,3,1,3,4,3,4,3,1,1,0,14.35,2,4.0,0,False,False,True,False,False,False,False
Annecy,France,Annecy Hostel,45.8992348,6.1288847,4,4,5,3,3,4,3,3,4,1,1,0,11.924999999999999,2,3.0,0,False,False,True,False,False,False,False
Colombo,Sri Lanka,Zylan Luxury Villa,6.9388614,79.8542005,4,3,3,3,3,4,3,4,2,1,1,1,28.058333333333334,1,3.0,0,False,True,False,False,False,False,False
Dakar,Senegal,Lodge Des Almadies,14.693425,-17.447938,4,3,3,4,3,4,3,3,2,1,1,1,25.041666666666668,2,3.0,0,True,False,False,False,False,False,False
Wadi Rum,Jordan,Rum Wonders Camp,29.5084443,35.3362154,3,5,5,1,1,3,3,1,5,0,1,1,25.391666666666666,2,1.0,0,False,False,False,True,False,False,False
Munich,Germany,City Pension Erding,48.1371079,11.5753822,5,3,3,1,4,4,3,5,2,1,1,0,10.916666666666666,2,2.0,0,False,False,True,False,False,False,False
Freiburg,Germany,Jugendherberge Freiburg,47.9960901,7.8494005,4,3,5,1,3,3,3,3,4,1,1,0,10.791666666666666,2,3.0,1,False,False,True,False,False,False,False
Singapore,Singapore,Carlton City Hotel Singapore,1.2899175,103.8519072,4,3,3,3,4,5,4,5,2,1,1,1,28.416666666666668,3,5.0,0,False,True,False,False,False,False,False
Piran,Slovenia,Terme Krka Strunjan - Villas,45.5284919,13.5684485,4,3,4,4,3,4,3,3,4,0,1,0,15.075000000000001,2,3.0,0,False,False,True,False,False,False,False
Valletta,Malta,Luciano Valletta Boutique,35.8989979,14.5136607,5,2,3,3,3,4,3,3,2,0,1,0,19.741666666666667,2,3.0,1,False,False,True,False,False,False,False
Thessaloniki,Greece,Pension Delfini,40.6403167,22.9352716,4,3,3,3,4,5,3,4,2,1,1,1,16.866666666666667,2,2.0,0,False,False,True,False,False,False,False
Valencia,Spain,Senator Parque Central Hotel,39.4697065,-0.3763353,4,3,4,4,4,5,3,4,3,1,1,1,18.558333333333334,2,4.0,0,False,False,True,False,False,False,False
Hoi An,Vietnam,Lotus Hoi An Boutique Hotel & Spa,15.8795863,108.3319406,5,3,3,3,2,5,3,2,4,0,1,0,26.833333333333332,1,3.0,0,False,True,False,False,False,False,False
Budapest,Hungary,Corinthia Hotel Budapest,47.48138955,19.14609412691246,5,3,3,1,5,4,5,4,2,1,1,1,12.383333333333333,2,5.0,0,False,False,True,False,False,False,False
Yogyakarta,Indonesia,Grand Aston Yogyakarta,-7.8011998,110.3646608,5,3,4,2,3,4,3,3,3,1,1,1,27.849999999999998,1,5.0,0,False,True,False,False,False,False,False
Monaco,Monaco,Hôtel Hermitage,43.7323492,7.4276832,4,2,3,3,5,4,3,5,2,0,0,0,15.858333333333333,3,5.0,0,False,False,True,False,False,False,False
Rome,Italy,Hotel Corona,41.8933203,12.4829321,5,3,3,2,4,5,3,5,2,1,1,1,16.633333333333333,2,3.0,0,False,False,True,False,False,False,False
Stockholm,Sweden,Clarion Hotel Stockholm,59.3251172,18.0710935,4,3,4,2,4,4,3,5,3,1,1,1,9.790000000000001,3,4.0,0,False,False,True,False,False,False,False
Taipei,Taiwan,Fullon Hotel Tamsui Fishermen's Wharf,[phone],[phone],4,3,3,2,4,5,3,4,2,1,1,1,24.03333333333333,2,4.0,0,False,True,False,False,False,False,False
Tokyo,Japan,Imperial Hotel Tokyo,35.6768601,139.7638947,5,2,2,1,5,5,3,5,1,1,1,1,16.666666666666668,3,5.0,0,False,True,False,False,False,False,False
Noumea,New Caledonia,Le Meridien Noumea,-22.2745264,166.442419,3,3,4,4,3,4,3,3,3,1,1,1,23.641666666666666,3,5.0,0,False,False,False,False,False,True,False
Palermo,Italy,Villa Palamara 1868,38.1112268,13.3524434,4,2,3,3,3,5,3,4,2,1,1,1,19.241666666666667,2,3.0,0,False,False,True,False,False,False,False
Sicily,Italy,Residenza delle Palme,37.587794,14.155048,5,3,4,4,3,5,3,3,3,0,1,1,14.450000000000001,2,3.0,0,False,False,True,False,False,False,False
Amman,Jordan,Crowne Plaza Amman,31.9515694,35.9239625,4,3,3,1,3,4,3,4,2,1,1,1,18.658333333333335,2,5.0,0,False,False,False,True,False,False,False
Nairobi,Kenya,Villa Rosa Kempinski,-1.30261485,36.82884201813725,4,4,5,1,3,3,3,4,2,1,1,1,19.933333333333334,2,5.0,0,True,False,False,False,False,False,False
Panama City,Panama,The Westin Panama,8.9714493,-79.5341802,4,3,4,3,4,4,3,4,2,1,1,1,27.075,2,4.0,0,False,False,False,False,True,False,False
Nagoya,Japan,APA Villa Hotel Nagoya Marunouchi Ekimae,[phone],[phone],4,2,3,1,3,4,3,4,2,1,1,0,16.474999999999998,3,3.0,0,False,True,False,False,False,False,False
Fukuoka,Japan,Dukes Hakata Hotel,33.6251241,130.6180016,4,3,3,3,4,5,3,4,2,1,1,1,16.6,2,3.0,0,False,True,False,False,False,False,False
Mexico City,Mexico,Hotel Amigo Zocalo,19.3207722,-99.1514677512441,5,3,3,1,5,5,3,5,2,1,1,1,17.033333333333335,2,3.0,0,False,False,False,False,True,False,False
Doha,Qatar,Souq Waqif Boutique Hotels - Tivoli,25.2856329,51.5264162,4,3,2,3,3,4,4,5,2,1,1,1,28.96666666666667,3,5.0,0,False,False,False,True,False,False,False
Luang Prabang,Laos,Victoria Xiengthong Palace,19.8887438,102.135898,5,3,4,1,2,4,4,2,5,1,1,0,26.8,1,4.0,0,False,True,False,False,False,False,False
Oaxaca,Mexico,Hotel Boutique Parador San Miguel Oaxaca,17.0,-96.5,5,3,4,2,3,5,3,3,3,1,1,1,20.599999999999998,2,3.0,0,False,False,False,False,True,False,False
Kaunas,Lithuania,Best Western Santakos Hotel,54.8982139,23.9044817,4,2,3,1,3,3,3,3,3,1,1,0,10.45,1,4.0,0,False,False,True,False,False,False,False
Kuching,Malaysia,Citadines Uplands Kuching,1.5597561,110.345397,4,3,4,2,3,4,3,3,4,1,1,0,27.016666666666666,1,4.0,0,False,True,False,False,False,False,False
Port Louis,Mauritius,St Georges Hotel,-20.1624522,57.5028044,4,3,4,5,3,4,3,3,2,0,1,1,21.808333333333334,2,3.0,0,True,False,False,False,False,False,False
Salalah,Oman,Waves Suites Salalah,17.0174945,54.1010923,3,3,5,4,2,3,3,2,4,1,1,1,26.941666666666666,2,3.0,0,False,False,False,True,False,False,False
Pretoria,South Africa,Protea Hatfield Apartments,-25.7459277,28.1879101,4,3,4,1,3,4,3,4,2,1,1,0,19.191666666666666,2,3.0,0,True,False,False,False,False,False,False
Monterrey,Mexico,Novotel Monterrey Valle,25.6802019,-100.315258,4,3,4,1,4,4,3,4,2,1,1,0,22.616666666666664,2,4.0,0,False,False,False,False,True,False,False
Oslo,Norway,Thon Hotel Astoria,59.9133301,10.7389701,4,3,4,2,3,4,4,4,3,1,1,1,10.38888888888889,3,3.0,0,False,False,True,False,False,False,False
Rabat,Morocco,La Tour Hassan Palace,33.9851778,-6.8461433,4,2,3,3,3,4,3,4,3,1,1,1,17.591666666666665,1,5.0,0,True,False,False,False,False,False,False
Arequipa,Peru,White Tower Villa,-16.3988667,-71.5369607,4,3,4,1,3,4,3,3,3,1,1,1,15.908333333333333,1,3.0,0,False,False,False,False,False,False,True
Krakow,Poland,Campanile Cracovie,50.0619474,19.9368564,5,2,3,1,4,4,3,4,2,1,1,1,10.818181818181818,2,3.0,0,False,False,True,False,False,False,False
Chiang Rai,Thailand,Ibis Styles Chiang Khong Riverfront,19.7589517,99.6734592,4,3,4,1,2,4,3,2,4,1,1,0,25.266666666666666,1,3.0,0,False,True,False,False,False,False,False
Christchurch,New Zealand,Peppers Clearwater Resort,-43.530955,172.6364343,3,4,4,3,3,3,3,3,3,1,1,1,11.975,2,4.0,0,False,False,False,False,False,True,False
San Juan,Puerto Rico,Royal Sonesta San Juan,18.38423905,-66.05343997364733,4,3,3,5,4,4,3,4,2,1,1,1,27.400000000000002,2,4.0,0,False,False,False,False,True,False,False
Manila,Philippines,Greenhills Elan Hotel Modern,14.5904492,120.9803621,4,3,2,2,4,4,3,4,1,1,1,1,28.683333333333334,1,3.0,0,False,True,False,False,False,False,False
Bern,Switzerland,Berggasthof Gurnigelbad,46.9484742,7.4521749,4,3,4,1,3,4,4,4,3,1,1,1,10.233333333333333,3,3.0,1,False,False,True,False,False,False,False
Catania,Italy,Hotel Pomara,37.5023612,15.0873718,4,3,4,3,3,5,3,3,2,1,1,1,18.224999999999998,2,3.0,0,False,False,True,False,False,False,False
Davao,Philippines,My Hotel,7.0648306,125.6080623,3,4,5,3,3,4,3,3,4,1,1,1,27.991666666666664,1,2.0,0,False,True,False,False,False,False,False
Porto,Portugal,Porta Azul,41.1494512,-8.6107884,4,3,3,3,4,5,3,4,3,1,1,1,15.241666666666667,2,3.0,0,False,False,True,False,False,False,False
Constanta,Romania,Comandor,44.1767161,28.6507598,3,3,3,4,3,4,3,3,2,1,1,0,13.716666666666667,1,4.0,0,False,False,True,False,False,False,False
Puerto Vallarta,Mexico,Occidental Nuevo Vallarta All inclusive,20.6407176,-105.220306,3,4,4,5,4,4,4,3,3,1,1,1,23.46666666666667,2,4.0,0,False,False,False,False,True,False,False
Cape Town,South Africa,Romney Park Luxury Apartments,-33.9288301,18.4172197,4,4,5,4,4,4,3,4,3,1,1,1,17.075,2,4.0,0,True,False,False,False,False,False,False
Madrid,Spain,NH Collection Madrid Abascal,40.4167047,-3.7035825,5,3,2,1,5,5,3,5,2,1,1,1,16.216666666666665,2,4.0,0,False,False,True,False,False,False,False
Nantes,France,Campanile Nantes Oust - Saint Herblain,47.2186371,-1.5541362,4,2,3,2,3,4,3,4,3,1,1,1,13.091666666666667,2,3.0,0,False,False,True,False,False,False,False
Victoria,Seychelles,The Quadrant Luxury Apartments,-4.6232085,55.452359,3,4,5,5,3,4,4,2,4,0,1,1,27.650000000000002,3,3.0,1,True,False,False,False,False,False,False
Ljubljana,Slovenia,Hotel Mrak,46.0500268,14.5069289,4,3,4,1,3,4,3,4,3,1,1,1,12.116666666666667,2,3.0,0,False,False,True,False,False,False,False
