city,country,HotelName,latitude,longitude,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,has_airport,is_short_trip,is_one_week,temp_avg_yearly,budget_level_encoded,HotelRating_encoded,rating_was_unknown,region_africa,region_asia,region_europe,region_middle_east,region_north_america,region_oceania,region_south_america
Chengdu,China,Lia Chengdu Hotel,30.6598628,104.0633717,5,3,4,1,3,5,3,4,2,1,1,1,18.516666666666666,2,4.0,0,False,True,False,False,False,False,False
Stone Town,Tanzania,Kisiwa House,-6.16265285,39.18965515249984,5,3,3,4,3,4,3,3,3,0,1,0,27.224999999999998,1,5.0,0,True,False,False,False,False,False,False
Johannesburg,South Africa,Protea Hatfield Apartments,-26.205,28.049722,4,3,3,1,4,4,3,5,2,1,1,1,16.825,2,3.0,0,True,False,False,False,False,False,False
Busan,South Korea,Samwonjang Motel,35.1799528,129.0752365,4,3,4,4,4,5,3,4,2,1,1,1,15.458333333333334,2,2.0,0,False,True,False,False,False,False,False
Seville,Spain,Alcazar,37.3886303,-5.9953403,5,3,2,1,4,5,3,4,2,0,1,1,19.2,2,3.0,0,False,False,True,False,False,False,False
Bangkok,Thailand,Prom Ratchada Residence and Spa,13.7524938,100.4935089,5,3,2,2,5,5,4,5,1,1,0,1,29.258333333333336,1,3.0,0,False,True,False,False,False,False,False
Belfast,United Kingdom,The Merchant Hotel,54.596391,-5.9301829,4,3,3,2,3,4,3,4,2,1,1,1,10.125,2,5.0,0,False,False,True,False,False,False,False
Odessa,Ukraine,Odessa,46.4843023,30.7322878,4,3,3,4,4,4,3,4,2,1,1,1,12.35,1,4.0,0,False,False,True,False,False,False,False
Krabi,Thailand,Somkiet Buri Resort,8.0634637,98.9162345,3,4,5,5,3,4,4,2,4,1,1,1,26.916666666666668,1,3.0,0,False,True,False,False,False,False,False
Muscat,Oman,Garden Hotel Muscat,23.5882019,58.3829448,4,3,4,4,2,4,3,3,4,1,1,1,28.900000000000002,2,3.0,1,False,False,False,True,False,False,False
Galle,Sri Lanka,Deco on 44,6.0328139,80.214955,4,3,4,4,2,4,3,3,4,0,1,0,28.375,1,3.0,0,False,True,False,False,False,False,False
Gdansk,Poland,Hotel Haffner,54.42880315,18.79832701217957,4,2,3,3,3,4,3,4,2,1,1,0,9.491666666666665,2,5.0,0,False,False,True,False,False,False,False
Tunis,Tunisia,The Residence Tunis,36.8002068,10.1857757,4,3,3,3,3,4,3,3,2,1,1,0,20.05,1,5.0,0,True,False,False,False,False,False,False
Rotorua,New Zealand,Alpin Motel & Conference Centre,-38.1381493,176.252922,4,4,5,2,3,3,5,3,3,1,1,0,12.183333333333332,2,3.0,0,False,False,False,False,False,True,False
El Chaltén,Argentina,Posada Y Cabanas El Barranco,-49.3319564,-72.8860438,2,5,5,1,2,3,3,1,4,0,1,1,3.185714285714286,1,3.0,0,False,False,False,False,False,False,True
Chefchaouen,Morocco,Dar el Moualim,35.1700832,-5.2766582971063976,4,3,4,1,2,4,3,2,4,0,1,0,19.183333333333334,1,2.0,0,True,False,False,False,False,False,False
Ronda,Spain,Sevilla,36.7421339,-5.1665916,4,3,4,1,2,4,3,2,4,0,1,0,18.608333333333334,2,4.0,0,False,False,True,False,False,False,False
London,United Kingdom,Sofitel London St James,51.4893335,-0.1440550845276872,5,2,3,1,5,5,3,5,2,1,1,1,11.316666666666668,3,5.0,0,False,False,True,False,False,False,False
Namibia,Namibia,Aloegrove Safari Lodge,-23.2335499,17.3231107,3,5,5,2,2,3,3,2,5,0,0,1,21.008333333333333,2,2.0,0,True,False,False,False,False,False,False
Tulum,Mexico,Grand Slam Fishing Lodge,20.429647,-87.6529306,3,4,4,5,3,4,5,2,4,0,1,1,27.15833333333333,2,4.0,0,False,False,False,False,True,False,False
Yangshuo,China,Vienna Hotel (Guilin Yangshuo Branch),[phone],[phone],3,4,5,2,2,3,3,2,4,0,1,1,20.116666666666667,1,4.0,0,False,True,False,False,False,False,False
Kuala Lumpur,Malaysia,Melia Kuala Lumpur,3.1526589,101.7022205,4,3,3,2,4,5,3,5,2,1,1,1,28.091666666666665,2,4.0,0,False,True,False,False,False,False,False
Cornwall,United Kingdom,St Michael s Hotel & Spa,50.4433489,-4.62465658489158,3,4,5,5,2,3,3,2,4,0,1,1,12.0,2,4.0,0,False,False,True,False,False,False,False
Siem Reap,Cambodia,Angkor Sayana Hotel & Spa,13.3617562,103.8590321,5,3,4,1,3,4,3,3,3,0,1,1,28.075,1,3.0,0,False,True,False,False,False,False,False
Valdivia,Chile,Dreams Pedro de Valdivia,-39.8141262,-73.2459859,3,4,4,3,3,4,3,3,4,1,1,1,11.275,2,4.0,0,False,False,False,False,False,False,True
Salta,Argentina,La Candela,-25.1076701,-64.3494964,4,4,5,1,3,4,3,3,4,1,1,1,16.708333333333332,2,3.0,0,False,False,False,False,False,False,True
Split,Croatia,Jupiter Luxury Hotel,43.5116383,16.4399659,4,3,4,4,4,4,3,3,3,1,1,1,17.766666666666666,2,4.0,0,False,False,True,False,False,False,False
Florence,Italy,UNAHOTELS Vittoria Firenze,43.7697955,11.2556404,5,2,3,1,3,5,3,4,2,1,1,1,16.316666666666666,2,4.0,0,False,False,True,False,False,False,False
Bordeaux,France,Quick Palace,44.841225,-0.5800364,4,2,3,2,3,5,3,4,3,1,1,1,14.424999999999999,2,2.0,0,False,False,True,False,False,False,False
Strasbourg,France,Hôtel La Diligence,48.584614,7.7507127,5,2,3,1,3,4,3,4,3,1,1,1,12.1,2,4.0,0,False,False,True,False,False,False,False
Palau,Palau,Palau Carolines Resort,5.3783537,132.9102573,3,5,5,5,2,3,3,2,4,0,0,1,26.925,3,3.0,0,False,False,False,False,False,True,False
St. George's,Grenada,Laluna Hotel,12.0535331,-61.751805,3,3,4,5,3,4,4,2,4,0,1,1,27.791666666666668,2,4.0,0,False,False,False,False,True,False,False
Debrecen,Hungary,Stop Panzio,47.531399,21.6259782,3,2,3,1,3,3,3,3,3,1,1,0,11.941666666666668,1,2.0,0,False,False,True,False,False,False,False
Taormina,Italy,Hotel  Inn,37.8512218,15.2830191,4,3,4,4,3,5,3,3,4,0,1,1,19.391666666666666,2,3.0,0,False,False,True,False,False,False,False
Takayama,Japan,Miyama Ouan,36.1396246,137.2510322,5,2,4,1,2,4,3,2,4,0,1,0,13.218181818181819,2,4.0,0,False,True,False,False,False,False,False
Caracas,Venezuela,The Vip Caracas,10.5060934,-66.9146008,4,3,4,3,3,4,2,3,2,1,1,1,23.3,1,3.0,0,False,False,False,False,False,False,True
Da Lat,Vietnam,Empress Hotel Dalat,11.9373899,108.4286786,3,4,5,1,2,4,4,3,4,0,1,0,20.266666666666666,1,2.0,0,False,True,False,False,False,False,False
Sapa,Vietnam,Holiday Sapa,22.3359246,103.8426749,4,4,5,1,2,3,3,2,4,0,1,1,15.875,1,3.0,0,False,True,False,False,False,False,False
Guadalajara,Mexico,Pequeño Hotel Ejecutivo,20.6720375,-103.338396,5,3,3,1,4,5,3,4,2,1,1,1,20.433333333333334,2,4.0,0,False,False,False,False,True,False,False
Wellington,New Zealand,Aaa Mana Motel,-41.2887953,174.7772114,4,3,4,3,4,4,3,4,2,1,1,1,14.225,2,3.0,0,False,False,False,False,False,True,False
San Pedro de Atacama,Chile,Hotel Kimal,-22.910832,-68.2001376,3,5,5,1,2,3,3,2,5,1,1,1,14.5,2,3.0,0,False,False,False,False,False,False,True
Siena,Italy,Hotel San Michele,43.16720595,11.467561040475552,5,2,3,1,2,4,3,3,4,1,1,0,14.683333333333332,2,3.0,0,False,False,True,False,False,False,False
Ghent,Belgium,Europahotel,51.0538286,3.7250121,5,2,3,1,4,4,3,4,2,0,1,0,11.933333333333332,2,3.0,0,False,False,True,False,False,False,False
Sao Paulo,Brazil,Estanplaza Nacoes Unidas,-23.5506507,-46.6333824,5,3,2,2,5,5,3,5,1,1,1,1,20.3,2,3.0,0,False,False,False,False,False,False,True
Monteverde,Costa Rica,Hotel Fonda Vela,10.29115145,-84.81364393886889,3,5,5,1,2,3,3,1,4,0,1,1,20.575,2,3.0,0,False,False,False,False,True,False,False
Birmingham,United Kingdom,Holiday Inn Express Birmingham Snow Hill,52.4796992,-1.9026911,4,2,3,1,3,4,3,4,2,1,1,1,10.9,2,3.0,0,False,False,True,False,False,False,False
Charlottetown,Canada,Dutch Inn,46.234953,-63.132935,4,3,4,3,2,3,3,2,4,1,1,0,11.8375,2,3.0,0,False,False,False,False,True,False,False
Suzhou,China,Zhangjiagang Zhonglian GDH International Hotel,31.311123,120.6212881,5,2,4,1,3,4,3,3,3,1,1,1,16.983333333333334,2,5.0,0,False,True,False,False,False,False,False
Sardinia,Italy,La Coluccia,40.0912813,9.0305773,3,4,5,5,3,4,4,3,4,0,1,1,17.891666666666666,2,5.0,0,False,False,True,False,False,False,False
Port Vila,Vanuatu,Tamanu on the Beach,-17.7414972,168.3150163,3,4,5,4,2,3,4,2,4,0,1,1,24.833333333333332,2,4.0,0,False,False,False,False,False,True,False
Sibiu,Romania,Mercure Medias Binderbubi Hotel And Spa,45.7973912,24.1519202,4,3,4,1,3,3,3,3,4,1,1,0,10.866666666666667,1,4.0,0,False,False,True,False,False,False,False
Luxor,Egypt,Eatabe Luxor Hotel,25.702096,32.647186,5,3,3,1,2,4,2,3,3,1,1,1,26.383333333333336,1,4.0,0,True,False,False,False,False,False,False
Siwa Oasis,Egypt,Taziry Ecolodge,29.215497900000003,25.468972583438237,4,3,5,1,1,3,4,1,5,0,1,0,22.65833333333333,1,3.0,0,True,False,False,False,False,False,False
Mombasa,Kenya,Neptune Village Beach Resort & Spa All Inclusive,-4.05052,39.667169,4,4,4,5,3,4,3,3,3,1,1,1,26.958333333333332,2,4.0,0,True,False,False,False,False,False,False
Cuzco,Peru,Belmond Palacio Nazarenas,-13.51695415,-71.97927120704406,5,4,5,1,3,4,3,3,3,1,1,1,12.883333333333333,1,5.0,0,False,False,False,False,False,False,True
Nara,Japan,Nara Ugaya Guesthouse,34.2963089,135.8816819,5,2,4,1,2,4,3,3,4,0,1,0,17.0,2,1.0,0,False,True,False,False,False,False,False
Buenos Aires,Argentina,Facon Grande,-34.6083696,-58.4440583,5,3,2,2,5,5,3,5,2,1,0,1,18.566666666666666,2,3.0,0,False,False,False,False,False,False,True
Vienna,Austria,MAXX by Steigenberger Hotel Vienna,48.2083537,16.3725042,5,2,3,1,4,5,4,5,2,1,1,1,12.708333333333334,2,4.0,0,False,False,True,False,False,False,False
Baku,Azerbaijan,Hilton Baku,40.3755885,49.8328009,4,3,3,2,4,4,3,4,2,1,1,1,15.991666666666667,2,5.0,0,False,True,False,False,False,False,False
Minsk,Belarus,Happy Hostel,53.9024716,27.5618225,3,2,3,1,3,3,2,3,3,1,1,0,11.544444444444444,1,1.0,0,False,False,True,False,False,False,False
Santa Cruz,Bolivia,Hotel K Misional,-17.333333,-61.5,3,4,4,2,3,3,3,3,3,1,1,1,27.325,1,4.0,0,False,False,False,False,False,False,True
Salvador da Bahia,Brazil,Hotel Pousada Rancho Fundo,-13.2432762,-43.3742847,5,3,4,4,4,5,3,3,2,0,1,1,27.15833333333333,2,3.0,0,False,False,False,False,False,False,True
Bath,United Kingdom,Abbey Hotel Bw Signature Collection By Best Western,51.3813864,-2.3596963,5,2,3,1,3,4,5,3,3,0,1,0,11.283333333333333,2,4.0,0,False,False,True,False,False,False,False
Hallstatt,Austria,Gasthof Bergfried,47.5621698,13.6486697,4,3,5,2,2,3,3,2,4,0,0,0,10.290909090909091,2,3.0,1,False,False,True,False,False,False,False
Nicosia,Cyprus,Castelli Hotel,35.1746503,33.3638783,4,3,3,2,3,4,3,4,2,1,1,1,20.316666666666666,2,3.0,0,False,False,True,False,False,False,False
Carcassonne,France,Hotel Astoria,43.2130358,2.3491069,5,2,3,1,2,4,3,3,4,1,1,0,14.908333333333333,2,2.0,0,False,False,True,False,False,False,False
Lagos,Portugal,Via Donana Apartments,37.1027964,-8.6728689,3,4,4,5,4,4,3,3,3,0,1,1,18.241666666666667,2,3.0,0,False,False,True,False,False,False,False
Alexandria,Egypt,Romance Alexandria Cornich,31.1991806,29.8951716,4,2,3,3,3,4,2,4,2,1,1,1,21.849999999999998,1,4.0,0,True,False,False,False,False,False,False
Tallinn,Estonia,Metropol Hotel,59.4372155,24.7453688,4,2,3,2,3,4,3,4,3,1,1,1,10.033333333333333,2,3.0,0,False,False,True,False,False,False,False
Paris,France,Novotel Marne la Vallée Noisy le Grand,48.8588897,2.3200410217200766,5,2,3,1,5,5,4,5,2,1,1,1,13.266666666666666,3,4.0,0,False,False,True,False,False,False,False
Puglia,Italy,Park Hotel Elizabeth,40.9842539,16.6210027,4,3,4,4,3,5,4,3,4,0,1,1,16.925,2,4.0,0,False,False,True,False,False,False,False
Queenstown,New Zealand,Blanket Bay,-45.0321923,168.661,3,5,5,2,4,4,4,3,3,0,1,1,10.174999999999999,3,5.0,0,False,False,False,False,False,True,False
Biarritz,France,Grand Tonic Hotel Biarritz,43.4832523,-1.5592776,3,4,4,5,3,4,4,3,3,0,1,1,15.049999999999999,2,4.0,0,False,False,True,False,False,False,False
Sintra,Portugal,Quinta do Rio Touro,38.79846,-9.3881,5,3,5,2,2,4,3,3,4,1,1,0,16.083333333333332,2,3.0,1,False,False,True,False,False,False,False
Hvar,Croatia,Guesthouse Tea,43.17389195,16.55652349457852,3,3,4,5,5,4,3,3,2,0,1,1,18.025000000000002,2,3.0,0,False,False,True,False,False,False,False
Rostock,Germany,Strandresort Markgrafenheide,54.0886707,12.1400211,4,3,3,4,3,3,3,3,3,0,1,0,9.758333333333333,2,3.0,0,False,False,True,False,False,False,False
Zakynthos,Greece,Bozonos Luxury Villa,37.78913845,20.790089567090195,3,3,4,5,4,4,3,2,3,1,1,1,19.433333333333334,2,5.0,0,False,False,True,False,False,False,False
Bandung,Indonesia,ibis Bandung Trans Studio,-6.9215529,107.6110212,4,3,4,2,3,4,3,3,3,1,1,0,22.55,1,3.0,0,False,True,False,False,False,False,False
Naples,Italy,Holiday Inn Naples,40.8358846,14.2487679,5,3,3,3,4,5,3,4,2,1,1,1,17.45,2,4.0,0,False,False,True,False,False,False,False
Sapporo,Japan,Dormy Inn Sapporo Annex,43.061936,141.3542924,4,3,4,2,3,4,3,4,3,1,1,1,13.955555555555556,2,3.0,0,False,True,False,False,False,False,False
Riga,Latvia,Rixwell Centra Hotel,56.9493977,24.1051846,4,3,3,2,4,4,3,4,3,1,1,1,11.02,2,4.0,0,False,False,True,False,False,False,False
Essaouira,Morocco,Le Medina Essaouira Hotel Thalassa sea & spa MGallery collection,31.5118281,-9.7620903,4,3,4,4,3,4,3,3,4,0,1,0,19.925,1,5.0,0,True,False,False,False,False,False,False
Pokhara,Nepal,Waterfront Resort,28.209538,83.991402,3,5,5,1,2,3,4,2,4,1,1,1,20.075,1,3.0,0,False,True,False,False,False,False,False
Eindhoven,Netherlands,Boutique Hotel Glow,51.4392648,5.478633,3,2,3,1,3,3,3,4,2,1,1,0,11.433333333333332,2,3.0,0,False,False,True,False,False,False,False
Lisbon,Portugal,VIP Executive Entrecampos Hotel & Conference,38.7077507,-9.1365919,5,3,3,3,4,5,3,4,2,1,1,1,17.55,2,4.0,0,False,False,True,False,False,False,False
Apia,Samoa,Sa Moana Resort,-13.8345235,-171.7630955,4,3,4,4,2,3,3,2,4,1,1,1,27.05,2,3.0,0,False,False,False,False,False,True,False
Durban,South Africa,The Benjamin,-29.861825,31.009909,3,4,4,5,3,4,3,3,2,1,1,1,20.791666666666668,2,3.0,0,True,False,False,False,False,False,False
Bled,Slovenia,Mulej Tourist Farm,46.3684202,14.1100595,3,4,5,2,2,3,3,2,4,0,1,0,7.822222222222223,2,4.0,0,False,False,True,False,False,False,False
Bilbao,Spain,NH Collection Villa de Bilbao,43.2630018,-2.9350039,5,3,3,2,4,4,3,4,2,1,1,1,15.483333333333334,2,4.0,0,False,False,True,False,False,False,False
Asturias,Spain,Hotel Sercotel Ciudad de Oviedo,43.3133868,-5.94192,4,4,5,4,3,4,3,2,4,0,1,1,13.65,2,4.0,0,False,False,True,False,False,False,False
Zermatt,Switzerland,Hotel Weisshorn,46.0212076,7.749254,3,5,5,1,2,4,4,2,4,1,1,1,8.399999999999999,3,3.0,1,False,False,True,False,False,False,False
Chiang Mai,Thailand,Chiangmai Inthanon Golf and Natural Resort,18.7882778,98.9858802,5,4,4,1,3,5,4,3,4,1,1,1,27.008333333333336,1,5.0,0,False,True,False,False,False,False,False
Kairouan,Tunisia,Hotel La Kasbah Kairouan,35.6710101,10.10062,5,2,2,1,2,3,2,3,3,0,1,0,21.599999999999998,1,5.0,0,True,False,False,False,False,False,False
Glasgow,United Kingdom,Lorne Hotel Glasgow,55.861155,-4.2501687,4,2,3,1,4,4,3,4,2,1,1,1,9.608333333333333,2,3.0,0,False,False,True,False,False,False,False
Ushuaia,Argentina,Los Pinos Ushuaia Apart Hotel,-54.807306,-68.3084133,3,5,5,2,2,3,3,2,4,1,1,1,6.216666666666668,2,3.0,0,False,False,False,False,False,False,True
Manama,Bahrain,Riviera Palace,26.2235041,50.5822436,4,3,2,3,4,4,3,4,2,0,1,0,28.208333333333332,2,4.0,0,False,False,False,True,False,False,False
La Paz,Bolivia,Ecolodge Copacabana,-16.4955455,-68.1336229,4,4,4,1,3,3,3,3,3,1,1,1,8.075000000000001,1,2.0,0,False,False,False,False,False,False,True
Montevideo,Uruguay,Hotel Alvear,-34.9058916,-56.1913095,4,3,3,3,3,4,3,4,3,1,1,1,17.066666666666666,2,3.0,0,False,False,False,False,False,False,True
Mendoza,Argentina,Vecchia Terra Apart Hotel,-34.78709305,-68.43818677312292,3,4,4,1,3,4,3,3,4,1,1,1,15.908333333333333,2,3.0,0,False,False,False,False,False,False,True
Innsbruck,Austria,Haus Bergfried,47.2654296,11.3927685,4,5,5,1,3,4,3,3,3,1,1,1,8.39090909090909,2,3.0,1,False,False,True,False,False,False,False
Brussels,Belgium,NH Brussels EU Berlaymont,50.8465573,4.351697,4,2,3,1,3,4,3,4,2,1,1,1,11.475000000000001,2,4.0,0,False,False,True,False,False,False,False
Tartu,Estonia,Barclay Hotel,58.3801207,26.72245,4,2,3,1,3,3,3,3,3,1,1,0,10.2,1,3.0,0,False,False,True,False,False,False,False
Harbin,China,Jinjiang Inn Harbin Changjiang Road,45.7593633,126.6276177,4,3,3,1,3,3,2,4,2,1,1,1,16.442857142857143,2,2.0,0,False,True,False,False,False,False,False
Prague,Czech Republic,Andant Apartments,50.0874654,14.4212535,5,2,3,1,4,4,3,5,2,1,1,1,10.691666666666668,2,2.0,0,False,False,True,False,False,False,False
Beijing,China,Grand View Garden,40.190632,116.412144,5,3,3,1,4,5,3,5,2,1,1,1,16.61,2,4.0,0,False,True,False,False,False,False,False
Lhasa,China,Huayu Paradise International Hotel,29.6542054,91.1173015,5,4,4,1,1,3,4,2,5,1,0,1,9.983333333333333,3,4.0,0,False,True,False,False,False,False,False
Aswan,Egypt,Sofitel Legend Old Cataract Aswan Hotel,24.091071,32.897306,5,3,4,2,2,4,3,2,4,1,1,1,27.575,1,5.0,0,True,False,False,False,False,False,False
